,Spiel_Ausgang,Heimmannschaft_ID,GH_2,GH_3,GH_4,GH_5,GA_1,GA_2,GA_3,GA_4,GA_5,TH,SH,FH,FH,GKH,RKH,FH,FH,EH,BBH,TA
411,0,17,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,0.0,4,14,18,0,2,0,18,0,7,43,6
412,1,17,0.0,-1.0,-1.0,1.0,1.0,0.0,1.0,-1.0,-1.0,5,16,18,0,3,0,18,0,5,60,2
413,0,17,1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,7,14,18,0,4,0,18,0,4,47,2
414,0,17,1.0,1.0,0.0,1.0,-1.0,-1.0,-1.0,-1.0,0.0,10,23,16,0,0,0,16,0,7,64,4
415,1,17,0.0,0.0,1.0,1.0,0.0,1.0,1.0,-1.0,0.0,6,8,12,0,3,0,12,0,2,54,7
416,-1,17,0.0,-1.0,0.0,1.0,0.0,-1.0,0.0,0.0,-1.0,6,15,16,0,1,1,16,0,3,44,7
417,1,17,1.0,-1.0,-1.0,1.0,0.0,-1.0,1.0,0.0,0.0,4,7,16,0,0,0,16,0,2,51,3
418,1,17,1.0,1.0,1.0,1.0,-1.0,0.0,-1.0,0.0,1.0,7,16,20,0,2,0,20,0,2,57,0
419,1,17,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,0.0,3,12,8,0,1,0,8,0,4,41,5
420,0,17,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,0.0,0.0,4,10,11,0,1,1,11,0,1,27,5
421,1,17,0.0,0.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.0,5,11,10,0,0,0,10,0,4,44,2
422,-1,17,1.0,1.0,0.0,0.0,1.0,-1.0,-1.0,0.0,1.0,4,16,18,0,1,1,18,0,9,58,3
423,-1,17,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,2,10,12,0,2,0,12,0,0,30,7
424,1,17,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,1.0,0.0,1.0,2,15,22,0,2,0,22,0,4,43,5
425,-1,17,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,0.0,4,12,13,0,1,0,13,0,3,46,3
426,-1,17,1.0,-1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,3,6,15,0,4,0,15,0,3,46,3
427,-1,17,-1.0,0.0,1.0,-1.0,-1.0,1.0,0.0,1.0,-1.0,4,18,16,0,4,0,16,0,7,55,5
428,1,17,-1.0,0.0,-1.0,0.0,1.0,1.0,1.0,0.0,1.0,5,20,12,0,1,0,12,0,4,44,5
429,-1,17,1.0,1.0,-1.0,0.0,1.0,1.0,-1.0,1.0,0.0,1,10,10,0,1,1,10,0,1,37,9
430,0,17,-1.0,0.0,1.0,1.0,0.0,0.0,-1.0,-1.0,1.0,2,12,10,0,0,1,10,0,4,44,3
431,-1,17,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,4,6,18,0,3,1,18,0,3,36,5
432,-1,17,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,0.0,1.0,5,15,15,0,2,0,15,0,6,39,6
433,0,17,-1.0,0.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,3,15,4,0,1,0,4,0,7,51,3
434,-1,17,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2,11,11,9,0,0,11,9,3,33,6
435,1,17,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,1.0,1.0,2,9,15,16,1,0,15,16,5,58,3
436,1,17,1.0,-1.0,0.0,0.0,1.0,-1.0,-1.0,-1.0,1.0,6,18,7,11,1,0,7,11,5,52,3
437,0,17,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,3,15,17,10,4,0,17,10,6,55,5
438,0,17,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,3,14,9,7,3,0,9,7,8,42,3
439,1,17,1.0,1.0,0.0,1.0,0.0,-1.0,-1.0,-1.0,1.0,5,11,15,4,1,1,15,4,7,49,3
440,0,17,1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,6,20,10,8,1,0,10,8,7,59,7
441,1,17,0.0,1.0,-1.0,1.0,0.0,1.0,-1.0,1.0,1.0,7,15,15,7,3,0,15,7,8,45,5
442,0,17,-1.0,0.0,0.0,0.0,-1.0,0.0,-1.0,-1.0,1.0,4,14,8,6,0,0,8,6,4,43,1
443,-1,17,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,2,8,14,0,0,0,14,0,3,67,7
444,-1,17,-1.0,-1.0,0.0,-1.0,0.0,1.0,-1.0,0.0,-1.0,1,9,19,0,5,0,19,0,4,41,2
445,0,17,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,3,4,14,0,4,0,14,0,1,33,3
446,-1,17,0.0,0.0,-1.0,-1.0,-1.0,0.0,1.0,-1.0,1.0,3,11,12,0,4,0,12,0,2,49,5
447,1,12,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,1.0,5,5,17,21,1,0,17,21,6,37,9
448,-1,12,1.0,-1.0,-1.0,0.0,-1.0,-1.0,1.0,1.0,1.0,9,4,13,25,3,0,13,25,5,52,6
449,0,12,-1.0,0.0,1.0,-1.0,1.0,1.0,0.0,0.0,1.0,7,8,15,27,3,0,15,27,9,48,4
450,1,12,0.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,1.0,8,5,9,15,1,0,9,15,6,54,5
451,-1,12,-1.0,-1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,3,2,21,4,2,0,21,4,4,37,11
452,1,12,-1.0,-1.0,-1.0,-1.0,0.0,1.0,-1.0,-1.0,-1.0,2,6,15,11,2,0,15,11,1,46,6
453,1,12,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,7,5,17,23,2,0,17,23,9,52,4
454,0,12,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,8,4,12,19,3,0,12,19,5,71,1
455,0,12,0.0,0.0,-1.0,1.0,1.0,1.0,0.0,0.0,1.0,6,2,20,20,2,0,20,20,1,45,3
456,1,12,0.0,-1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,3,4,20,14,5,0,20,14,5,54,7
457,0,12,0.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,0.0,9,8,17,17,3,0,17,17,8,46,6
458,1,12,-1.0,0.0,-1.0,0.0,0.0,1.0,-1.0,-1.0,-1.0,3,6,20,16,3,0,20,16,1,45,6
459,1,12,1.0,-1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,1.0,2,3,20,8,2,0,20,8,3,43,10
460,0,12,1.0,0.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,0.0,3,6,17,18,2,0,17,18,7,53,5
461,1,12,0.0,-1.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,8,3,14,16,2,0,14,16,4,49,7
462,-1,12,0.0,-1.0,0.0,1.0,1.0,1.0,1.0,-1.0,-1.0,2,4,18,12,4,0,18,12,1,49,1
463,0,12,-1.0,-1.0,0.0,-1.0,1.0,1.0,1.0,1.0,1.0,1,4,12,8,4,0,12,8,5,32,2
464,-1,12,0.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.0,0.0,4,3,13,13,2,0,13,13,3,42,8
465,1,12,-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,1.0,6,6,14,14,3,0,14,14,6,51,6
466,1,12,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,1.0,5,4,13,21,2,0,13,21,3,45,12
467,0,12,-1.0,-1.0,0.0,1.0,0.0,-1.0,1.0,1.0,-1.0,5,3,12,22,1,0,12,22,5,51,2
468,-1,12,1.0,-1.0,0.0,-1.0,0.0,1.0,1.0,-1.0,1.0,4,8,22,29,3,0,22,29,8,52,4
469,1,12,-1.0,-1.0,1.0,-1.0,-1.0,0.0,1.0,0.0,-1.0,4,2,22,17,4,0,22,17,5,53,2
470,1,12,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.0,1.0,2,2,19,9,5,0,19,9,3,22,12
471,1,12,1.0,1.0,1.0,-1.0,1.0,0.0,1.0,-1.0,-1.0,0,11,11,0,2,1,11,0,7,44,0
472,1,12,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,0,17,22,0,3,0,22,0,1,40,0
473,0,12,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,0.0,0,11,15,0,4,0,15,0,4,57,0
474,0,12,0.0,1.0,1.0,-1.0,0.0,1.0,1.0,1.0,1.0,0,13,18,0,3,1,18,0,2,37,0
475,1,12,1.0,0.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,0,9,20,0,3,0,20,0,4,48,0
476,1,12,1.0,0.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,0,9,20,0,3,0,20,0,4,48,0
477,1,12,1.0,0.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,0,9,20,0,3,0,20,0,4,48,0
478,1,12,1.0,0.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,0,9,20,0,3,0,20,0,4,48,0
479,1,12,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0,12,18,0,4,0,18,0,4,31,0
480,0,12,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0,15,28,0,4,1,28,0,11,43,0
481,1,12,0.0,0.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,0,9,14,0,3,0,14,0,6,57,0
482,-1,12,-1.0,-1.0,1.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0,15,13,0,2,0,13,0,12,47,0
483,0,12,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0,15,13,0,4,0,13,0,10,63,0
484,0,12,0.0,0.0,-1.0,-1.0,1.0,1.0,1.0,0.0,1.0,0,16,19,0,2,0,19,0,4,62,0
485,1,12,0.0,-1.0,0.0,0.0,1.0,-1.0,-1.0,-1.0,0.0,0,20,14,0,2,0,14,0,4,74,0
486,-1,12,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,-1.0,6,13,18,0,3,0,18,0,7,48,3
487,-1,12,-1.0,0.0,0.0,-1.0,1.0,0.0,-1.0,0.0,0.0,8,23,13,0,2,0,13,0,4,66,3
488,0,12,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,7,14,14,0,2,0,14,0,4,37,7
489,-1,12,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,4,14,20,0,4,0,20,0,9,49,4
490,-1,12,-1.0,0.0,1.0,0.0,1.0,-1.0,1.0,1.0,1.0,3,11,16,0,2,0,16,0,5,52,1
491,0,12,-1.0,1.0,-1.0,0.0,1.0,0.0,0.0,0.0,1.0,2,6,22,0,4,0,22,0,4,37,5
492,0,12,1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,4,14,13,0,0,0,13,0,8,64,3
493,1,12,0.0,0.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,0.0,2,8,14,0,5,0,14,0,4,47,2
494,1,12,1.0,1.0,0.0,0.0,-1.0,0.0,1.0,1.0,1.0,8,13,20,0,2,0,20,0,4,57,4
495,1,12,1.0,-1.0,1.0,1.0,-1.0,0.0,0.0,1.0,-1.0,6,15,9,0,0,0,9,0,4,53,1
496,0,12,1.0,-1.0,1.0,-1.0,1.0,0.0,1.0,1.0,0.0,4,14,13,0,0,0,13,0,8,64,3
497,-1,12,0.0,-1.0,1.0,-1.0,1.0,-1.0,0.0,1.0,0.0,3,13,9,0,1,1,9,0,5,54,3
498,-1,12,-1.0,1.0,-1.0,-1.0,0.0,1.0,0.0,0.0,-1.0,1,5,8,0,1,1,8,0,8,43,7
499,1,12,0.0,1.0,1.0,1.0,1.0,0.0,-1.0,1.0,1.0,4,14,7,0,0,0,7,0,10,51,1
500,-1,12,1.0,1.0,0.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,2,13,11,0,3,0,11,0,9,55,3
501,1,12,-1.0,1.0,1.0,1.0,1.0,0.0,1.0,-1.0,-1.0,7,17,10,0,6,0,10,0,10,47,6
502,-1,12,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,0.0,3,10,10,0,2,0,10,0,3,38,7
503,1,12,0.0,1.0,-1.0,-1.0,1.0,0.0,-1.0,1.0,-1.0,4,18,19,0,1,1,19,0,8,44,6
504,0,12,1.0,-1.0,0.0,1.0,1.0,1.0,1.0,-1.0,1.0,7,12,15,0,2,0,15,0,6,40,4
505,0,12,0.0,0.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,4,13,12,0,3,0,12,0,8,40,5
506,1,12,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10,19,9,0,0,0,9,0,4,51,7
507,-1,12,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,0.0,1.0,4,18,19,0,1,1,19,0,8,44,6
508,0,12,-1.0,1.0,1.0,1.0,0.0,-1.0,-1.0,-1.0,-1.0,4,11,15,0,0,0,15,0,2,48,3
509,-1,12,0.0,0.0,-1.0,1.0,0.0,-1.0,1.0,-1.0,1.0,4,13,10,0,1,0,10,0,9,58,4
510,1,12,-1.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,-1.0,1.0,8,15,19,11,3,0,19,11,10,31,1
511,0,12,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,3,18,18,11,2,0,18,11,5,37,7
512,0,12,0.0,-1.0,1.0,-1.0,0.0,-1.0,1.0,1.0,-1.0,7,25,12,37,2,0,12,37,10,63,5
513,1,12,1.0,0.0,-1.0,1.0,0.0,1.0,1.0,-1.0,0.0,5,10,11,9,1,0,11,9,4,34,10
514,1,12,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,1.0,1.0,11,17,14,10,1,0,14,10,3,39,3
515,-1,12,1.0,-1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,1.0,9,17,13,28,3,0,13,28,12,70,6
516,0,12,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6,25,11,22,3,0,11,22,16,64,3
517,-1,12,0.0,-1.0,-1.0,-1.0,1.0,-1.0,0.0,-1.0,-1.0,6,17,12,16,2,0,12,16,7,43,9
518,1,12,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,9,13,8,16,1,0,8,16,1,60,5
519,-1,12,1.0,-1.0,-1.0,1.0,-1.0,1.0,0.0,1.0,1.0,4,14,19,0,5,0,19,0,5,52,8
520,0,12,-1.0,-1.0,1.0,-1.0,-1.0,0.0,1.0,-1.0,-1.0,13,21,18,0,4,0,18,0,9,58,4
521,-1,12,0.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0,9,17,0,3,0,17,0,7,61,3
522,1,12,-1.0,1.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-1.0,5,14,9,0,3,0,9,0,5,59,3
523,0,4,-1.0,-1.0,0.0,1.0,0.0,-1.0,1.0,1.0,-1.0,5,8,11,19,1,0,11,19,4,55,3
524,0,4,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,9,4,16,21,0,0,16,21,7,52,4
525,0,4,0.0,-1.0,0.0,-1.0,1.0,-1.0,0.0,1.0,1.0,5,3,21,17,3,0,21,17,5,57,7
526,-1,4,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,1.0,0.0,9,4,10,28,1,0,10,28,6,48,9
527,1,4,-1.0,-1.0,0.0,0.0,1.0,-1.0,1.0,-1.0,1.0,8,8,13,11,1,0,13,11,3,51,4
528,1,4,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,1.0,1.0,6,4,11,14,3,0,11,14,3,52,5
529,-1,4,1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,4,2,11,8,1,0,11,8,3,55,10
530,0,4,-1.0,-1.0,1.0,0.0,1.0,-1.0,-1.0,-1.0,1.0,6,1,20,16,2,1,20,16,4,55,4
531,-1,4,0.0,1.0,-1.0,-1.0,-1.0,0.0,1.0,1.0,1.0,8,6,16,29,2,0,16,29,6,58,4
532,1,4,-1.0,-1.0,0.0,1.0,-1.0,1.0,-1.0,0.0,-1.0,9,4,16,23,1,0,16,23,4,45,10
533,1,4,-1.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-1.0,0.0,5,3,8,16,3,0,8,16,5,46,7
534,-1,4,1.0,1.0,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.0,11,8,16,21,1,0,16,21,10,60,4
535,1,4,-1.0,0.0,-1.0,0.0,-1.0,-1.0,1.0,1.0,1.0,2,4,16,10,1,0,16,10,2,24,6
536,1,4,-1.0,1.0,0.0,-1.0,1.0,1.0,1.0,0.0,1.0,0,18,17,0,2,0,17,0,3,34,0
537,1,4,1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,-1.0,1.0,0,11,12,0,4,0,12,0,9,37,0
538,1,4,1.0,-1.0,1.0,-1.0,0.0,-1.0,1.0,0.0,-1.0,0,12,7,0,1,0,7,0,0,54,0
539,-1,4,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0,13,10,0,2,1,10,0,6,61,0
540,-1,4,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0,13,10,0,2,1,10,0,6,61,0
541,-1,4,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0,13,10,0,2,1,10,0,6,61,0
542,-1,4,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0,13,10,0,2,1,10,0,6,61,0
543,1,4,1.0,0.0,1.0,0.0,-1.0,1.0,-1.0,-1.0,1.0,0,11,11,0,0,0,11,0,6,38,0
544,1,4,1.0,-1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0,12,17,0,1,0,17,0,7,59,0
545,-1,4,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,0.0,1.0,0,8,8,0,1,0,8,0,5,36,0
546,0,4,-1.0,0.0,1.0,-1.0,1.0,0.0,1.0,-1.0,1.0,0,6,12,0,2,0,12,0,6,40,0
547,-1,4,0.0,1.0,-1.0,0.0,1.0,0.0,1.0,1.0,1.0,0,13,9,0,2,0,9,0,5,67,0
548,1,4,-1.0,0.0,0.0,1.0,-1.0,-1.0,-1.0,-1.0,0.0,0,7,12,0,0,0,12,0,1,40,0
549,1,4,1.0,1.0,-1.0,0.0,0.0,-1.0,1.0,0.0,-1.0,0,11,7,0,2,0,7,0,5,42,0
550,0,4,0.0,1.0,-1.0,1.0,0.0,-1.0,-1.0,-1.0,1.0,1,7,8,0,1,0,8,0,3,58,2
551,0,4,0.0,-1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,2,6,10,0,0,1,10,0,0,17,3
552,1,4,0.0,-1.0,0.0,-1.0,1.0,1.0,0.0,1.0,0.0,6,15,13,0,2,0,13,0,9,42,6
553,0,4,1.0,0.0,0.0,-1.0,-1.0,0.0,-1.0,1.0,0.0,8,20,21,0,4,0,21,0,6,58,3
554,-1,4,0.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,2,13,14,0,1,0,14,0,6,52,4
555,1,4,-1.0,-1.0,0.0,-1.0,1.0,0.0,0.0,-1.0,1.0,5,16,15,0,3,0,15,0,2,46,5
556,1,4,0.0,1.0,-1.0,-1.0,0.0,-1.0,1.0,1.0,0.0,5,23,8,0,0,0,8,0,5,43,3
557,0,4,1.0,0.0,0.0,1.0,1.0,1.0,-1.0,0.0,1.0,5,11,20,0,7,0,20,0,2,36,3
558,1,4,0.0,0.0,1.0,0.0,1.0,1.0,0.0,-1.0,0.0,3,7,13,0,2,0,13,0,0,37,3
559,-1,4,1.0,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1,5,8,0,1,0,8,0,4,39,4
560,-1,4,-1.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,1,13,17,0,0,0,17,0,9,61,2
561,1,4,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0,1.0,8,15,15,0,2,0,15,0,2,41,2
562,1,4,1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,-1.0,3,12,13,0,1,0,13,0,5,47,2
563,-1,4,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,6,22,7,0,1,0,7,0,6,53,2
564,1,4,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,4,15,13,0,2,0,13,0,3,42,3
565,0,4,1.0,1.0,0.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1,7,13,0,3,0,13,0,3,43,0
566,1,4,0.0,-1.0,1.0,1.0,1.0,1.0,0.0,1.0,-1.0,7,13,9,0,1,0,9,0,3,41,2
567,-1,4,1.0,0.0,0.0,-1.0,1.0,-1.0,-1.0,0.0,-1.0,4,15,20,0,2,0,20,0,3,58,9
568,0,4,0.0,1.0,0.0,0.0,-1.0,-1.0,-1.0,1.0,1.0,9,23,7,0,0,0,7,0,5,46,8
569,-1,4,1.0,0.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,8,20,17,0,0,0,17,0,6,42,11
570,0,4,-1.0,-1.0,1.0,0.0,1.0,-1.0,-1.0,1.0,1.0,4,10,16,0,3,0,16,0,9,49,4
571,1,4,0.0,0.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,11,19,15,0,0,0,15,0,8,40,4
572,1,4,1.0,0.0,0.0,0.0,1.0,-1.0,0.0,1.0,-1.0,4,9,10,0,1,0,10,0,3,35,6
573,0,4,1.0,-1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,5,12,9,0,3,0,9,0,1,29,8
574,-1,4,-1.0,0.0,0.0,1.0,1.0,-1.0,1.0,1.0,1.0,2,11,11,0,2,0,11,0,5,41,6
575,1,4,-1.0,0.0,-1.0,-1.0,1.0,1.0,0.0,-1.0,1.0,6,20,10,12,1,0,10,12,7,59,7
576,-1,4,1.0,1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,15,6,11,0,0,6,11,5,53,3
577,0,4,-1.0,1.0,1.0,1.0,1.0,-1.0,0.0,-1.0,-1.0,5,17,13,12,1,0,13,12,7,62,2
578,0,4,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,-1.0,1.0,1,6,10,11,0,0,10,11,3,34,4
579,1,4,1.0,-1.0,0.0,1.0,1.0,-1.0,1.0,0.0,1.0,7,13,7,18,1,1,7,18,8,52,6
580,1,4,0.0,1.0,0.0,1.0,-1.0,1.0,-1.0,-1.0,0.0,3,10,14,14,0,0,14,14,2,49,0
581,-1,4,1.0,-1.0,0.0,1.0,1.0,-1.0,-1.0,1.0,1.0,5,15,6,11,0,0,6,11,6,35,10
582,1,4,-1.0,1.0,0.0,-1.0,1.0,1.0,-1.0,1.0,1.0,6,12,10,13,3,0,10,13,5,49,6
583,-1,4,1.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0,-1.0,-1.0,8,15,12,0,0,0,12,0,7,61,2
584,-1,4,-1.0,0.0,1.0,-1.0,-1.0,1.0,1.0,1.0,0.0,2,6,8,0,0,0,8,0,6,39,1
585,1,4,0.0,-1.0,0.0,1.0,1.0,0.0,-1.0,1.0,-1.0,5,14,14,0,4,0,14,0,3,40,3
586,1,4,1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,0.0,1.0,6,8,6,0,0,0,6,0,5,49,4
587,1,4,1.0,0.0,1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,7,11,13,0,1,0,13,0,1,55,5
588,-1,1,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,7,2,14,26,1,0,14,26,8,57,1
589,1,1,-1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,3,5,10,3,1,0,10,3,3,62,2
590,1,1,-1.0,-1.0,-1.0,-1.0,1.0,0.0,1.0,0.0,1.0,11,8,7,15,3,0,7,15,7,53,0
591,1,1,0.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,12,6,20,16,1,0,20,16,8,52,4
592,0,1,1.0,-1.0,0.0,1.0,0.0,1.0,1.0,-1.0,1.0,8,6,11,25,1,0,11,25,4,35,6
593,-1,1,-1.0,0.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,9,6,12,22,0,0,12,22,4,50,2
594,1,1,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-1.0,0.0,8,10,15,12,0,0,15,12,7,54,2
595,1,1,1.0,1.0,-1.0,0.0,0.0,-1.0,1.0,0.0,1.0,14,13,12,20,2,0,12,20,9,59,0
596,0,1,1.0,1.0,1.0,1.0,1.0,-1.0,0.0,-1.0,0.0,5,4,14,37,2,0,14,37,5,68,4
597,-1,1,0.0,0.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,3,4,17,14,2,0,17,14,2,47,1
598,1,1,-1.0,-1.0,1.0,0.0,0.0,-1.0,0.0,-1.0,1.0,6,6,22,17,3,0,22,17,2,41,3
599,1,1,1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,1.0,7,4,16,13,2,0,16,13,7,47,2
600,1,1,1.0,0.0,1.0,1.0,-1.0,0.0,1.0,0.0,1.0,6,12,11,24,0,0,11,24,9,67,3
601,1,1,-1.0,1.0,0.0,1.0,-1.0,1.0,1.0,1.0,1.0,5,8,13,11,0,0,13,11,3,59,2
602,1,1,1.0,1.0,-1.0,1.0,0.0,1.0,-1.0,0.0,-1.0,5,7,15,18,0,0,15,18,5,60,3
603,1,1,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,11,7,10,11,1,0,10,11,3,56,4
604,1,1,-1.0,0.0,0.0,1.0,-1.0,0.0,-1.0,-1.0,1.0,8,4,7,14,0,0,7,14,6,58,2
605,1,1,1.0,1.0,-1.0,0.0,0.0,-1.0,1.0,-1.0,1.0,6,4,10,15,3,0,10,15,5,63,3
606,1,1,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,0.0,0.0,10,10,4,28,0,0,4,28,14,76,1
607,1,1,1.0,0.0,1.0,1.0,1.0,0.0,-1.0,-1.0,0.0,11,11,9,25,0,0,9,25,11,70,5
608,0,1,1.0,1.0,1.0,0.0,-1.0,1.0,1.0,1.0,0.0,4,7,10,7,1,0,10,7,2,57,5
609,1,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0,-1.0,1.0,15,3,8,8,0,0,8,8,8,62,1
610,1,1,1.0,0.0,1.0,1.0,0.0,-1.0,1.0,1.0,0.0,9,12,13,17,1,0,13,17,11,66,3
611,1,1,1.0,0.0,1.0,1.0,-1.0,-1.0,0.0,-1.0,0.0,8,4,8,19,2,0,8,19,7,60,3
612,0,1,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,7,4,7,27,1,0,7,27,2,82,3
613,0,1,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,7,4,7,27,1,0,7,27,2,82,3
614,0,1,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,7,4,7,27,1,0,7,27,2,82,3
615,0,1,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,7,4,7,27,1,0,7,27,2,82,3
